1;2;0101;00001;LEGALIZACION DE COPIA
2;2;0101;00002;LEGALIZACION DE COPIA - PNP
3;2;0101;00003;LEGALIZACION DE COPIA - PETRO PERU
4;2;0101;00004;LEGALIZACION DE FIRMA
5;2;0101;00005;LEGALIZACION DE FIRMA - PNP
6;2;0101;00006;LEGALIZACION DE FIRMA - PERSONAL CLAVE
7;2;0101;00007;LEGALIZACION PROMESA DE CONSORCIO
8;2;0101;00008;LEGALIZACION DE CONSORCIO
9;2;0101;00009;LEGALIZACION DE TRANSF. DE DERECHOS POSESORIOS
10;2;0101;00010;LEGALIZACION DE TRANSF. DE ARMA DE FUEGO
11;2;0101;00011;LEGALIZACION DE TRANSF. DE ARMA DE FUEGO - PNP
12;2;0101;00012;LEGALIZACION DE CONTRATO DE MUTUO - mV
13;2;0101;00013;LEGALIZACION DE CONTRATO DE MUTUO - eTyC
14;2;0101;00014;LEGALIZACION DE CONTRATO DE MUTUO - eCyD
15;2;0101;00015;LEGALIZACION DE LIBROS/HOJAS SUELTAS (HASTA 200 FJS.)
16;2;0101;00016;LEGALIZACION DE LIBROS/HOJAS SUELTAS (MAYOR O IGUAL 400 FJS.)
17;4;0201;00001;CONSTITUCION DE EIRL
18;4;0201;00002;CONSTITUCION DE SRL
19;4;0201;00003;CONSTITUCION DE SAC
20;4;0201;00004;CONSTITUCION DE SCRL
21;4;0201;00005;CONSTITUCION DE S.A.
22;4;0201;00006;CONSTITUCION DE COOPERATIVA
23;4;0201;00007;CONSTITUCION DE COMUNIDAD (E.P.)
24;4;0201;00008;CONSTITUCION DE RONDA CAMPESINA (E.P.)
25;4;0201;00009;CONSTITUCION DE EMPRESA COMUNAL (COP. CERTIF.)
26;4;0201;00010;CONSTITUCION DE CONSORCIO (E.P.)
27;4;0201;00011;CONSTITUCION DE CONSORCIO (CONT. PRIV.)
28;4;0201;00012;CONSTITUCION DE SINDICATO
29;4;0201;00013;CONSTITUCION DE COMITÉ
30;4;0201;00014;CONSTITUCION DE ASOCIACION
31;4;0201;00015;AUMENTO DE CAPITAL
32;4;0201;00016;MODIFICACION PARCIAL DE ESTATUTOS
33;4;0201;00017;MODIFICACION TOTAL DE ESTATUTOS
34;4;0201;00019;AMPLIAC./MODIF DE OBJETO SOCIAL
35;4;0201;00020;TRANSFERENCIA DE PARTICIPACIONES SOCIALES
36;4;0201;00021;CREACION DE SUCURSAL
37;4;0201;00022;REVOC./RENUNC./ Y NOMB. DE GERENTE
38;4;0201;00023;DISOLUCION LIQUIDACION Y EXTINCION DE EIRL O SOCIEDAD
39;4;0201;00024;DISOLUCION LIQUIDACION Y EXTINCION DE ASOCIACION
40;4;0201;00025;RATIFICACION DE TRANSFERENCIAS INMUEB. O VEHICUL.
